"SampleID","avg_NPOC","avg_TN","SRP_uM","SRP_mgL","Q..L.s.","Date","Site","month_year","Low","Moderate","High","pct_burned","Moderate_High","Fluoride_mgL","Chloride_mgL","Sulfate_mgL","Bromide_mgL","NitrateN_mgL","time_since","biome_type","ignition_date","burn_period","mean_slope","mean_elev_m","max_elev_m","area_km2","biome_pca"
"R102",0.00815,0.1595,0.108,0.0005566484302209,182.077024,"2025-01-11","bigrock","01.25",22.36,10.884,2.101,35.345,12.985,0.206225,3.406425,48.1775,0.367125,0.19145,4.32328767123288,"montane","2020-09-06","older_burn",30.5023797362083,1935.87621352547,2864.5849609375,59.4209183743902,"forest"
"R103",0.00815,0.176966666666667,1.42072973845657,0.044,16.99008,"2025-01-02","santiago","01.25",3.494,7.644,12.785,23.924,20.429,0.265166666666667,28.2063333333333,202.757166666667,0.012,0.0826666666666667,0.312328767123288,"coastal","2024-09-09","24_25_burn",29.6967996088972,919.707454552801,1731.11450195312,32.595851444213,"shrub_grass"
"R104",1.24233333333333,0.402566666666667,1.013544464,0.03138947205008,NA,"2025-01-04","strawberry","01.25",0.295,0.105,0.005,0.406,0.11,0.0737,9.45325,3.6148,0.00275,0.47415,40,"montane","2018-07-25","older_burn",24.8897059979631,2162.36964816945,3147.91235351562,16.806986760879,"forest"
"R105",1.46366666666667,0.188833333333333,0.108,0.0020771257076141,50.156132,"2025-01-10","waterman","01.25",NA,NA,NA,0.871002977673382,0.871002977673382,0.0982333333333333,12.1888333333333,31.4054333333333,0.254866666666667,0.3641,40,"montane","2021-06-28","older_burn",28.8683821156106,1115.11212513953,1656.54125976562,12.1127842135168,"forest"
"R106",3.80733333333333,0.2359,3.49800882574535,0.108333333333333,1.63059953039093,"2025-01-05","zuma","01.25",34.924,51.234,2.57,88.728,53.804,0.2235,111.987,222.21275,0.1325,0.0012,6.15342465753425,"coastal","2018-11-08","older_burn",17.3339885283703,556.576800683364,762.265441894531,6.9238961530314,"shrub_grass"
"R107",0.00815,0.07981,0.108,0.0011190738952274,36.9062293333332,"2025-01-02","coldwater","01.25",22.794,33.667,34.24,90.701,67.907,0.181,6.0335,63.5875,0.9105,0.60525,6.41095890410959,"coastal","2018-08-06","older_burn",34.1915768958545,980.60266352364,1726.5478515625,10.9421685770979,"shrub_grass"
"R108",3.27766666666667,0.199166666666667,0.5511898869,0.017070350797293,3.73846264400112,"2025-01-05","santaynez","01.25",9.242,21.537,25.243,56.022,46.78,1.16,87.887,635.806,0.034,0.014,0,"coastal","2025-01-07","24_25_burn",21.8752951108559,417.610545174434,643.739074707031,7.81683297534721,"shrub_grass"
"R109",1.00116666666667,0.06302,0.5514981457,0.017079897572329,2.64628860770485,"2025-01-07","pine","01.25",16.501,35.07,35.53,87.101,70.6,0.6847,11.5010333333333,37.7684333333333,0.433366666666667,0.21615,4.39178082191781,"montane","2020-08-12","older_burn",23.2610479231955,1453.29320234927,1668.728515625,3.4009349624221,"forest"
"R110",0.00815,0.177233333333333,0.108,0.0020111069096815,197.95213,"2025-01-02","lytle","01.25",NA,NA,NA,9.92384966251227,9.92384966251227,0.382466666666667,1.7924,27.7913666666667,0.31185,0.349433333333333,0.487671232876712,"montane","2024-07-07","24_25_burn",29.4121351808193,1700.85506086244,3067.9306640625,119.428050318343,"forest"
"R111",1.55,0.075865,1.187559164,0.03677870730908,NA,"2025-01-07","pacoima","01.25",40.406,9.566,0.753,50.725,10.319,0.827333333333333,7.72,138.298166666667,0.0226666666666667,0.0012,8.45205479452055,"montane","2016-07-22","older_burn",29.2629915241228,1237.22919510082,1989.67053222656,65.0362098913649,"shrub_grass"
"R114",1.43433333333333,0.140766666666667,2.60219507,0.0805899813179,21.2209374668341,"2025-01-03","sedgwick","01.25",22.741,18.515,1.396,42.652,19.911,0.1721,34.5345333333333,34.9766,0.0684333333333333,0.0516,0.493150684931507,"montane","2024-07-05","24_25_burn",15.5319121585121,498.223540651967,1017.96746826172,23.5593689401327,"shrub_grass"
"R115",0.00815,0.0527366666666667,0.5506528664,0.017053719272408,2.73465461215933,"2025-01-05","stunt","01.25",0.386,0.686,0.343,1.414,1.029,0.2785,33.1326666666667,97.6638333333333,0.0371666666666667,0.0012,40,"coastal","2025-01-07","24_25_burn",22.5679559030945,600.489480274344,844.117248535156,2.06142126336751,"shrub_grass"
"R116",1.423,0.0795133333333333,0.431388399,0.01336009871703,NA,"2025-01-03","mission","01.25",28.249,42.815,9.139,80.203,51.954,0.482666666666667,82.3773333333333,344.603,0.021,0.0012,15.6712328767123,"montane","2009-05-05","older_burn",28.0878714020364,703.298697305995,1212.54736328125,7.20969917780069,"forest"
"R117",1.0325,0.06393,0.3492701836,0.010816897586092,0.475402632274759,"2025-01-03","rattlesnake","01.25",2.92,6.885,0.907,10.712,7.792,0.275,15.1656666666667,287.390333333333,0.0273333333333333,0.0012,7.08219178082192,"montane","2017-12-04","older_burn",27.9024849232792,759.33052983751,1165.15161132812,5.71179017209921,"forest"
"R118",0.00815,0.062355,1.61446561188247,0.05,NA,"2025-01-03","arroyohondo","01.25",20.816,55.765,18.812,95.393,74.577,0.594333333333333,71.2976666666667,332.988333333333,0.0596666666666667,0.0012,3.22739726027397,"montane","2021-10-11","older_burn",23.5766077423511,445.936579044491,868.788696289062,11.2857830937344,"forest"
"R119",0.00815,2.065,0.108,0.007107250901195,NA,"2025-01-02","silverado","01.25",2.599,2.31,0.137,5.046,2.447,0.566,54.703,539.727,0.00275,7.307,40,"coastal","2020-12-03","older_burn",30.6285496581298,831.970286977818,1417.09594726562,48.3264453671017,"shrub_grass"
"R120",3.85633333333333,1.66333333333333,0.2679818349,0.008299397426853,7.70467747016952,"2025-01-03","refugio","01.25",19.29,16.247,1.053,36.59,17.3,1.31,211.563833333333,1441.343,0.190333333333333,1.27583333333333,3.22739726027397,"montane","2021-10-11","older_burn",17.5140841191976,344.432535974162,994.0947265625,20.5283679618708,"shrub_grass"
"R121",1.07133333333333,2.26533333333333,0.108,0.0030875630216662,231.896894,"2025-01-02","cajon","01.25",30.09,12.783,2.072,44.945,14.855,0.669,21.8915,121.7275,0.0115,3.489,8.38356164383562,"desert","2016-08-16","older_burn",16.4470305577767,1188.54346854926,2100.98168945312,152.376440411394,"shrub_grass"
"R122",1.2765,0.18715,0.108,0.003699614263097,11.32672,"2025-02-06","santiago","02.25.1",3.494,7.644,12.785,23.924,20.429,0.343333333333333,31.9346666666667,214.705,0.017,0.0606666666666667,0.312328767123288,"coastal","2024-09-09","24_25_burn",29.6967996088972,919.707454552801,1731.11450195312,32.595851444213,"shrub_grass"
"R123",1.923,0.08935,0.5168205757,0.016005933229429,1.73904464509245,"2025-02-10","stunt","02.25.1",0.386,0.686,0.343,1.414,1.029,0.344833333333333,36.6046666666667,101.679333333333,0.0155,0.0012,40,"coastal","2025-01-07","24_25_burn",22.5679559030945,600.489480274344,844.117248535156,2.06142126336751,"shrub_grass"
"R124",3.277,1.079,0.108,0.0017028221649729,351.48228,"2025-01-14","santamargarita","01.25",NA,NA,NA,1.31776257782407,1.31776257782407,0.557333333333333,155.197333333333,294.710666666667,0.053,0.638333333333333,40,"coastal","2024-07-29","24_25_burn",11.0008127713279,785.740868454985,2081.29663085938,1602.26017512405,"shrub_grass"
"R125",1.39833333333333,0.145066666666667,2.779824909,0.08609117743173,14.689680463611,"2025-02-08","sedgwick","02.25.1",22.741,18.515,1.396,42.652,19.911,0.2028,43.92065,41.89415,0.06315,0.036025,0.493150684931507,"montane","2024-07-05","24_25_burn",15.5319121585121,498.223540651967,1017.96746826172,23.5593689401327,"shrub_grass"
"R126",5.46033333333333,0.292133333333333,0.108,0.0022916868013596,2.29352948470586,"2025-01-11","crowder","01.25",18.444,1.707,0.014,20.166,1.721,0.644666666666667,75.1633333333333,38.313,0.0933333333333333,0.0012,8.38356164383562,"desert","2016-08-16","older_burn",14.5783765510313,1137.30530208478,1625.65625,63.4265543711863,"shrub_grass"
"R127",9.42466666666667,2.78633333333333,6.56164265,0.2032140728705,NA,"2025-02-15","ortega","02.25",22.96,69.164,7.39,99.514,76.554,0.3135,119.24,240.685,0.0605,4.257,0.312328767123288,"coastal","2024-09-09","24_25_burn",14.0912507239294,834.175018511156,1061.34375,4.37696086804457,"shrub_grass"
"R128",2.02233333333333,0.1024,0.3793433309,0.011748262957973,5.85544581984874,"2025-02-08","rattlesnake","02.25.1",2.92,6.885,0.907,10.712,7.792,0.404333333333333,17.832,316.475666666667,0.0313333333333333,0.0012,7.08219178082192,"montane","2017-12-04","older_burn",27.9024849232792,759.33052983751,1165.15161132812,5.71179017209921,"forest"
"R129",0.00815,0.150233333333333,0.108,0.004965448124753,8.06401454956714,"2025-01-12","forsee","01.25",39.679,26.075,6.181,71.936,32.256,0.260366666666667,0.9112,7.03048333333333,0.07142,0.213766666666667,4.32602739726027,"montane","2020-09-05","older_burn",27.9093817190858,2705.76148000147,3306.95288085938,7.34443331193299,"forest"
"R130",1.2925,1.2545,0.108,0.005444084411158,7.07879416997437,"2025-02-06","silverado","02.25.1",2.599,2.31,0.137,5.046,2.447,0.5205,48.1455,523.403,0.00275,0.8815,40,"coastal","2020-12-03","older_burn",30.6285496581298,831.970286977818,1417.09594726562,48.3264453671017,"shrub_grass"
"R131",7.475,0.746066666666667,2.294895409,0.07107291081673,7.96012385370888,"2025-02-10","santaynez","02.25.1",9.242,21.537,25.243,56.022,46.78,1.121,72.6216666666667,714.657666666667,0.0473333333333333,0.00733333333333333,0,"coastal","2025-01-07","24_25_burn",21.8752951108559,417.610545174434,643.739074707031,7.81683297534721,"shrub_grass"
"R132",0.00815,0.00275,1.6359918200409,0.0506666666666667,1.91388138418914,"2025-01-12","barton","01.25",20.066,28.683,11.698,60.447,40.381,0.161275,1.294375,7.403625,0.0124,0.01125,9.55068493150685,"montane","2015-06-17","older_burn",21.4187760436838,2445.14413613619,3258.99633789062,15.2806179685012,"forest"
"R133",2.60833333333333,4.10233333333333,2.8777175,0.089122910975,2.690096,"2025-01-14","diamond","01.25",NA,NA,NA,0.0046018310315058,0.0046018310315058,0.37275,193.37175,206.562,0.23525,4.628,40,"coastal","2021-06-04","older_burn",14.8436330077263,425.647233582633,734.279113769531,26.5612717355592,"shrub_grass"
"R134",1.153,0.3379,0.3143463444,0.009735306286068,34.2142464137235,"2025-01-11","pallet","01.25",50.071,17.998,1.485,69.554,19.483,0.2732,3.56175,53.25605,0.5261,0.5905,4.32328767123288,"montane","2020-09-06","older_burn",19.5067845198419,1522.54060322173,2435.3232421875,38.755546510993,"shrub_grass"
"R135",0.00815,0.10254,0.108,0.004230813889579,38.22768,"2025-02-06","coldwater","02.25.1",22.794,33.667,34.24,90.701,67.907,0.15875,6.288,63.81825,0.843,0.55375,6.41095890410959,"coastal","2018-08-06","older_burn",34.1915768958545,980.60266352364,1726.5478515625,10.9421685770979,"shrub_grass"
"R136",1.41066666666667,0.13,0.4299911554,0.013316826082738,2.67351097562138,"2025-02-06","trabuco","02.25.1",6.275,25.565,31.919,63.76,57.484,0.25425,13.756,240.854,0.0085,0.017,0.312328767123288,"coastal","2024-09-09","24_25_burn",31.1954690471713,946.396940826099,1730.82702636719,35.3994303955824,"shrub_grass"
"R137",0.00815,0.129566666666667,0.108,0.007292610755129,73.8442801325346,"2025-01-12","bear","01.25",1.323,2.696,2.09,6.109,4.786,0.29184,5.29212,5.84214,0.16368,0.13378,0.320547945205479,"montane","2024-09-06","24_25_burn",14.4624691878225,2157.11701609748,3033.0693359375,229.014242391368,"forest"
"R138",0.00815,0.5296,0.108,0.0024567337965008,NA,"2025-01-12","mill","01.25",10.913,11.495,6.75,29.158,18.245,0.652333333333333,3.42396666666667,34.6412666666667,0.00275,0.538766666666667,4.32602739726027,"montane","2020-09-05","older_burn",29.6841883128684,2090.7508884471,3412.17333984375,107.693025265675,"forest"
"R139",1.49266666666667,0.07531,0.108,0.001780041116298,215.844808,"2025-01-10","deep","01.25",0.376,0.335,0.021,0.732,0.356,1.896,8.1916,35.02725,0.00275,0.0012,40,"montane","2016-08-07","older_burn",15.9591462875462,1786.50030734102,2588.8818359375,348.927645680501,"shrub_grass"
"R140",2.4005,0.13885,1.018340793,0.03153801435921,NA,"2025-01-10","willow","01.25",1.219,0.476,0.01,1.705,0.486,0.103,69.46925,21.9005,1.77775,0.5345,40,"montane","2003-10-25","older_burn",11.3977202886606,1629.12392135944,1842.68811035156,18.2474395027934,"forest"
"R141",3.15666666666667,0.4549,0.108,0.007274382869206,289.486186,"2025-01-10","wfmojave","01.25",3.85,6.078,3.333,13.261,9.411,0.137966666666667,76.9822666666667,31.1013666666667,0.1766,0.684133333333333,8.40821917808219,"montane","2016-08-07","older_burn",17.6023186159636,1306.17333331742,1876.58178710938,133.811812739142,"forest"
"R142",6.282,0.4197,4.567654855,0.14146027085935,NA,"2025-02-10","zuma","02.25.1",34.924,51.234,2.57,88.728,53.804,0.415666666666667,116.991333333333,222.983,0.0563333333333333,0.037,6.15342465753425,"coastal","2018-11-08","older_burn",17.3339885283703,556.576800683364,762.265441894531,6.9238961530314,"shrub_grass"
"R143",2.384,0.1341,0.590929403,0.01830108361091,3.74513023549149,"2025-02-08","mission","02.25.1",28.249,42.815,9.139,80.203,51.954,0.580666666666667,80.891,357.274333333333,0.00533333333333333,0.0012,15.6712328767123,"montane","2009-05-05","older_burn",28.0878714020364,703.298697305995,1212.54736328125,7.20969917780069,"forest"
"R144",4.11066666666667,1.36133333333333,0.397065007,0.01229710326679,20.6717863246532,"2025-02-08","refugio","02.25.1",19.29,16.247,1.053,36.59,17.3,1.451,177.502333333333,1171.636,0.0866666666666667,0.786333333333333,3.22739726027397,"montane","2021-10-11","older_burn",17.5140841191976,344.432535974162,994.0947265625,20.5283679618708,"shrub_grass"
"R145",2.647,0.687433333333333,0.4899695513,0.015174357003761,1.64197124462245,"2025-02-08","arroyohondo","02.25.1",20.816,55.765,18.812,95.393,74.577,0.490666666666667,35.4273333333333,210.471666666667,0.00566666666666667,0.393666666666667,3.22739726027397,"montane","2021-10-11","older_burn",23.5766077423511,445.936579044491,868.788696289062,11.2857830937344,"forest"
"R146",4.306,0.6645,0.6070898792,0.018801573558824,0,"2025-02-16","wfmojave","02.25.2",3.85,6.078,3.333,13.261,9.411,0.1848,33.494,25.7259,0.604,0.7855,8.40821917808219,"montane","2016-08-07","older_burn",17.6023186159636,1306.17333331742,1876.58178710938,133.811812739142,"forest"
"R147",1.4275,0.78445,0.3178372787,0.009843420521339,NA,"2025-02-20","mill","02.25",10.913,11.495,6.75,29.158,18.245,0.6835,4.4202,44.0596666666667,0.41985,1.00363333333333,4.32602739726027,"montane","2020-09-05","older_burn",29.6841883128684,2090.7508884471,3412.17333984375,107.693025265675,"forest"
"R148",9.116,1.54033333333333,1.917047954,0.05937097513538,12.2870311727031,"2025-03-14","santaynez","03.25",9.242,21.537,25.243,56.022,46.78,0.756666666666667,53.5683333333333,562.553666666667,0.01,0.269666666666667,0,"coastal","2025-01-07","24_25_burn",21.8752951108559,417.610545174434,643.739074707031,7.81683297534721,"shrub_grass"
"R149",3.473,0.8024,0.6774975345,0.020982098643465,187,"2025-02-18","pacoima","02.25",40.406,9.566,0.753,50.725,10.319,0.2555,8.072,96.171,0.00275,1.289,8.45205479452055,"montane","2016-07-22","older_burn",29.2629915241228,1237.22919510082,1989.67053222656,65.0362098913649,"shrub_grass"
"R150",2.235,0.2564,0.4259648423,0.013192131166031,7.89771843282121,"2025-02-18","pine","02.25",16.501,35.07,35.53,87.101,70.6,0.49175,11.635,26.58475,0.017,0.47775,4.39178082191781,"montane","2020-08-12","older_burn",23.2610479231955,1453.29320234927,1668.728515625,3.4009349624221,"forest"
"R151",1.20166666666667,0.600133333333333,0.108,0.0008961212297443,418.73468,"2025-02-18","bigrock","02.25",22.36,10.884,2.101,35.345,12.985,0.1345,3.1365,39.42825,0.00275,0.90625,4.32328767123288,"montane","2020-09-06","older_burn",30.5023797362083,1935.87621352547,2864.5849609375,59.4209183743902,"forest"
"R152",7.82433333333333,1.867,4.997087806,0.15475980935182,14.6997667380046,"2025-02-17","zuma","02.25.2",34.924,51.234,2.57,88.728,53.804,0.330666666666667,115.274,257.421333333333,0.0523333333333333,4.296,6.15342465753425,"coastal","2018-11-08","older_burn",17.3339885283703,556.576800683364,762.265441894531,6.9238961530314,"shrub_grass"
"R153",2.99733333333333,0.1649,0.386192579,0.01196038417163,6.94693379880141,"2025-02-17","stunt","02.25.2",0.386,0.686,0.343,1.414,1.029,0.294166666666667,34.5825,117.721166666667,0.0183333333333333,0.0012,40,"coastal","2025-01-07","24_25_burn",22.5679559030945,600.489480274344,844.117248535156,2.06142126336751,"shrub_grass"
"R154",3.96433333333333,0.7856,0.4818609961,0.014923235049217,NA,"2025-02-16","willow","02.25",1.219,0.476,0.01,1.705,0.486,0.100433333333333,73.2742,16.3634666666667,0.886166666666667,0.737466666666667,40,"montane","2003-10-25","older_burn",11.3977202886606,1629.12392135944,1842.68811035156,18.2474395027934,"forest"
"R155",9.49466666666667,1.96333333333333,5.991394389,0.18555348422733,4417.4208,"2025-02-15","santamargarita","02.25",NA,NA,NA,1.31776257782407,1.31776257782407,0.315333333333333,156.411833333333,214.656666666667,0.0751666666666667,3.745,40,"coastal","2024-07-29","24_25_burn",11.0008127713279,785.740868454985,2081.29663085938,1602.26017512405,"shrub_grass"
"R156",1.26766666666667,0.311666666666667,0.108,0.00531893753995,22.3011329740896,"2025-02-18","pallet","02.25",50.071,17.998,1.485,69.554,19.483,0.3025,3.7855,51.5555,0.00275,0.69225,4.32328767123288,"montane","2020-09-06","older_burn",19.5067845198419,1522.54060322173,2435.3232421875,38.755546510993,"shrub_grass"
"R157",8.15,6.56933333333333,7.392560475,0.22894759791075,62.013792,"2025-02-15","diamond","02.25",NA,NA,NA,0.0046018310315058,0.0046018310315058,0.469625,225.476875,297.753875,0.121125,9.013875,40,"coastal","2021-06-04","older_burn",14.8436330077263,425.647233582633,734.279113769531,26.5612717355592,"shrub_grass"
"R158",2.54066666666667,0.1251,0.7253200786,0.022463162834242,8.31525036617445,"2025-03-14","stunt","03.25",0.386,0.686,0.343,1.414,1.029,0.594,54.8685,185.382,0.023,0.0012,40,"coastal","2025-01-07","24_25_burn",22.5679559030945,600.489480274344,844.117248535156,2.06142126336751,"shrub_grass"
"R159",7.629,0.881333333333333,0.108,0.005149477522972,2.50298429097763,"2025-02-18","government","02.25",33.811,38.148,6.034,77.992,44.182,0.262,25.7635,82.11475,1.09,1.07325,0.315068493150685,"montane","2024-09-08","24_25_burn",23.1678665552325,2191.93988183208,2587.15234375,6.40799000755886,"forest"
"R160",14.94,2.575,2.53443226,0.0784913670922,0.424028716509748,"2025-02-17","topanga","02.25",1.053,4.912,12.383,18.348,17.295,0.60375,118.74925,668.69325,0.0515,0.34425,0,"coastal","2025-01-07","24_25_burn",20.8357508266998,400.483672728162,783.474243164062,50.4848922517578,"shrub_grass"
"R161",0.00815,0.4783,0.6146143615,0.019034606775655,986.295926153845,"2025-02-16","lytle","02.25",NA,NA,NA,9.92384966251227,9.92384966251227,0.257266666666667,2.18813333333333,34.1512666666667,0.80885,0.737433333333333,0.487671232876712,"montane","2024-07-07","24_25_burn",29.4121351808193,1700.85506086244,3067.9306640625,119.428050318343,"forest"
"R162",2.54633333333333,0.658233333333333,0.108,0.006950170045379,148.415428,"2025-02-15","coldwater","02.25.2",22.794,33.667,34.24,90.701,67.907,0.158266666666667,8.23036666666667,72.2382333333333,0.3261,1.03706666666667,6.41095890410959,"coastal","2018-08-06","older_burn",34.1915768958545,980.60266352364,1726.5478515625,10.9421685770979,"shrub_grass"
"R163",7.41766666666667,0.945566666666667,0.4119908038,0.012759355193686,7.71267455287327,"2025-02-16","crowder","02.25",18.444,1.707,0.014,20.166,1.721,0.644,86.70425,55.575,0.153,1.74875,8.38356164383562,"desert","2016-08-16","older_burn",14.5783765510313,1137.30530208478,1625.65625,63.4265543711863,"shrub_grass"
"R164",17.6,3.94033333333333,2.418877711,0.07491264270967,NA,"2025-02-15","trabuco","02.25.2",6.275,25.565,31.919,63.76,57.484,0.2255,14.595,226.026,0.0545,3.4935,0.312328767123288,"coastal","2024-09-09","24_25_burn",31.1954690471713,946.396940826099,1730.82702636719,35.3994303955824,"shrub_grass"
"R165",2.83566666666667,1.79633333333333,0.3297589622,0.010212635059334,533.24074,"2025-02-16","cajon","02.25",30.09,12.783,2.072,44.945,14.855,0.79825,25.06,110.708,0.01075,3.0175,8.38356164383562,"desert","2016-08-16","older_burn",16.4470305577767,1188.54346854926,2100.98168945312,152.376440411394,"shrub_grass"
"R166",7.47,1.618,1.525076713,0.04723162580161,427.58368,"2025-02-15","santiago","02.25.2",3.494,7.644,12.785,23.924,20.429,0.16375,18.925,189.003,0.008,2.62875,0.312328767123288,"coastal","2024-09-09","24_25_burn",29.6967996088972,919.707454552801,1731.11450195312,32.595851444213,"shrub_grass"
"R167",10.16,1.98066666666667,1.998581632,0.06189607314304,9.15236375450599,"2025-02-17","santaynez","02.25.2",9.242,21.537,25.243,56.022,46.78,0.75,63.2573333333333,680.327333333333,0.0133333333333333,0.551666666666667,0,"coastal","2025-01-07","24_25_burn",21.8752951108559,417.610545174434,643.739074707031,7.81683297534721,"shrub_grass"
"R168",4.08966666666667,0.326733333333333,0.8639802402,0.026757468038994,1.65191759345164,"2025-04-19","santaynez","04.25",9.242,21.537,25.243,56.022,46.78,0.923,55.0466666666667,645.461666666667,0.0236666666666667,0.0166666666666667,0,"coastal","2025-01-07","24_25_burn",21.8752951108559,417.610545174434,643.739074707031,7.81683297534721,"shrub_grass"
"R169",4.11466666666667,1.514,0.6585939844,0.020396655696868,121.748741593146,"2025-02-15","silverado","02.25.2",2.599,2.31,0.137,5.046,2.447,0.574666666666667,41.6523333333333,628.299666666667,0.011,0.942666666666667,40,"coastal","2020-12-03","older_burn",30.6285496581298,831.970286977818,1417.09594726562,48.3264453671017,"shrub_grass"
"R170",9.5125,0.2802,1.618991237,0.05014015860989,2.01644537584161,"2025-02-20","james","02.25",NA,NA,NA,0,0,0.22525,6.87156666666667,3.38078333333333,0.2194,0.00753333333333333,40,"montane","1984-01-01","older_burn",22.7037605957254,1913.86555629113,2356.841796875,2.79589455085654,"forest"
"R171",3.13266666666667,1.78866666666667,0.3958669133,0.012259998304901,166.431992,"2025-02-16","waterman","02.25",NA,NA,NA,0.871002977673382,0.871002977673382,0.231433333333333,17.5694666666667,47.3504,0.545866666666667,2.6005,40,"montane","2021-06-28","older_burn",28.8683821156106,1115.11212513953,1656.54125976562,12.1127842135168,"forest"
"R172",1.03166666666667,0.2067,0.108,0.006555965857742,28.562745745283,"2025-02-20","forsee","02.25",39.679,26.075,6.181,71.936,32.256,0.310766666666667,1.53573333333333,7.41346666666667,0.0169666666666667,0.238966666666667,4.32602739726027,"montane","2020-09-05","older_burn",27.9093817190858,2705.76148000147,3306.95288085938,7.34443331193299,"forest"
"R173",2.04833333333333,0.126366666666667,0.408917934,0.01266418841598,NA,"2025-02-22","mission","02.25.2",28.249,42.815,9.139,80.203,51.954,0.580666666666667,68.8903333333333,304.168333333333,0.00666666666666667,0.0012,15.6712328767123,"montane","2009-05-05","older_burn",28.0878714020364,703.298697305995,1212.54736328125,7.20969917780069,"forest"
"R174",9.616,1.9465,2.802010297,0.08677825889809,NA,"2025-03-14","topanga","03.25",1.053,4.912,12.383,18.348,17.295,0.659,94.7256666666667,545.415666666667,0.0253333333333333,0.681666666666667,0,"coastal","2025-01-07","24_25_burn",20.8357508266998,400.483672728162,783.474243164062,50.4848922517578,"shrub_grass"
