"usgs_site","ecoregion_pct","elev_avg_m","elev_median_m","elev_min_m","elev_max_m","slope_avg_deg","slope_median_deg","slope_min_deg","slope_max_deg"
"USGS-06230190",92.6,1849.07857963247,1802,1658,2650,5.39080820754101,4.21997423462939,0,25.6736329525182
"USGS-06244500",98.3,2016.61913329954,1925,1679,3490,5.14437894410468,3.53519925664937,0,38.7450538755204
"USGS-06253000",99.3,1787.92486122533,1698,1442,3490,3.03679847818045,1.79749958990917,0,38.74505387552
"USGS-06258000",100,1897.21392467979,1838,1441,3003,5.37084250213358,2.84445880193133,0,43.543292859621
"USGS-06259000",75.4,2113.40382257406,1890,1410,4202,6.76761502830152,3.63601096545936,0,67.5847845384075
"USGS-06265337",77.8,2213.77724620447,2160,1666,3310,9.71301800539612,8.87248890080745,2.54444374517081e-14,40.7193806534278
"USGS-06268500",100,1486.11209383074,1443,1242,2042,3.51213702019955,2.39551314068156,0,31.1017901321555
"USGS-06268600",81.1,1994.01277403898,1810,1224,4202,6.62479917482034,3.90831526203433,0,67.5847845384075
"USGS-06270000",97.8,1813.4050391375,1707,1343,2762,6.82849506341311,5.57881457771108,0,49.9629678618963
"USGS-06274300",81.1,1955.89019470224,1783,1159,4202,6.57959078920613,4.08934034594512,0,67.5847845384076
"USGS-06279500",79.4,1954.98805575302,1777,1116,4202,6.83836438995212,4.20391770105725,0,67.5847845384076
"USGS-06284500",100,1358.5389485802,1347,1244,1578,1.64993835741508,0.885590227711456,0,24.0664500534672
"USGS-06284800",100,1414.5606470316,1384,1267,1986,4.23065589821114,2.21780153891769,0,30.1404748660267
"USGS-06309200",100,2480.08170984456,2483,2177,2724,6.37051240866233,5.13976704291303,0.131627909703813,25.1278283007699
"USGS-06309500",99.9,2105.86081324868,2139,1487,2777,7.54988003646498,6.27143858509185,0,45.8615958086663
"USGS-06635000",83.6,2239.95800685837,2169,1959,3635,3.40221078772084,2.11710182976306,0,41.3714409503349
"USGS-06639000",94.6,2160.23267072491,2120,1787,3776,4.00524931537594,2.46011611735397,0,61.2605347231436
"USGS-06708750",77.3,2188.43620227729,2134,1862,2863,6.1634948980112,4.22774869017957,0,33.8595089255095
"USGS-06708800",79.7,2158.5274357059,2114,1812,2863,5.95248471803309,4.10344305059081,7.63333123551244e-14,33.8595089255096
"USGS-06712000",100,2161.38711653692,2158,1869,2354,3.00525768943695,2.60190538109918,0,23.2723680125761
"USGS-06713000",80.7,2005.1876923883,2001,1665,2354,2.91381619548687,2.59795184955872,0,23.2723680125767
"USGS-06713300",77.6,1992.93016432664,1988,1630,2354,2.8674092159487,2.56436086419081,0,23.2723680125764
"USGS-06713500",76.6,1988.09767872454,1983,1588,2354,2.85314758490371,2.54096365715821,0,23.2723680125767
"USGS-07103960",100,2206.65496089557,2217,2011,2354,2.98985663580529,2.85836596839754,3.59838685311596e-14,11.038454632596
"USGS-07103965",100,2081.34198542805,2085,1936,2251,2.6972643374611,2.50168180634045,0.251942253498351,7.33118193717685
"USGS-07103977",100,2192.68005223637,2193,2071,2316,2.41281550372922,2.20746547232875,0.252057497748084,6.27370538088641
"USGS-07103980",100,2165.3553129873,2160,2016,2314,2.51355713563369,2.27237970410922,0.251973318247573,9.5775637703727
"USGS-07103985",100,2072.46367956551,2072,2014,2142,2.31284543797079,2.13708199789021,3.59838685311596e-14,7.41319933928458
"USGS-07103987",100,2110.7025258474,2102,1912,2316,2.60622270630915,2.3647712827679,2.54444374517081e-14,9.57756377037238
"USGS-07103990",100,2110.7025258474,2102,1912,2316,2.60622270630915,2.3647712827679,2.54444374517081e-14,9.57756377037238
"USGS-07105600",100,2006.60549746773,2008,1765,2334,1.87665261226357,1.63478381774695,0,11.4961925765658
"USGS-07105900",100,1844.92652719027,1833,1677,2104,2.48515147247243,2.21036763365999,0,17.9085107083547
"USGS-07110400",100,1829.25538048786,1837,1425,2354,1.44741939901598,1.25730146710723,0,19.1077367502524
"USGS-07119500",83.7,1765.87271796543,1727,1308,4120,3.23069332317092,1.65765019131105,0,40.903836090021
"USGS-07120620",100,1701.91248431619,1703,1605,1801,2.42473647047878,1.97522961944163,3.59838685311596e-14,10.6471081411434
"USGS-07121500",100,1483.04418903448,1464,1250,1801,1.65350799288396,1.2708623008033,0,13.3889565854094
"USGS-07122400",100,1365.61884153647,1357,1244,1521,1.08665345841257,0.952841744047971,0,7.40655493991612
"USGS-07123675",100,1528.53133393379,1481,1201,2144,1.14021999277527,0.975659331871885,0,8.13579096566616
"USGS-07126140",100,1707.70105223204,1703,1600,1869,1.14927677913242,0.932615601297407,0,16.9628711928381
"USGS-07126200",100,1682.59128538224,1687,1514,1869,1.3666934542804,1.01496609304702,0,16.9628711928381
"USGS-07126325",100,1625.7007014398,1621,1518,1799,1.92278745348216,1.58491266564645,0,15.992103816707
"USGS-07126390",100,1562.14778176163,1551,1392,1703,2.46148359236294,1.50496281456296,0,28.1850498027131
"USGS-07126415",100,1519.89641224983,1523,1375,1648,4.1830935680814,2.05700663175548,0,29.8430523498541
"USGS-07126470",100,1708.56020250664,1721,1349,2133,3.51553009004185,1.51878700010361,0,33.676799290425
"USGS-07126480",100,1515.2602284622,1519,1340,1660,4.38814073801761,2.33401874431855,0,31.0020533364553
"USGS-07135000",90.5,1380.72292791003,1383,1031,1745,1.56846160754648,1.38048069202638,0,17.6129604654993
"USGS-07222500",100,1727.16024855199,1639,1336,2128,3.49765182140514,1.98334218838035,0,35.8163475170589
"USGS-07226500",76,1614.82314360112,1630,1159,2532,2.34830099456164,1.41178635689051,0,28.3038479557043
"USGS-07227100",100,1305.27975581875,1294,1117,1683,2.29875751312557,1.3211601741286,0,39.6922561083965
"USGS-07297910",100,1210.01455684204,1212,752,1517,1.26933699871643,0.849724990023859,0,31.9605571002828
"USGS-07299512",100,598.337799043062,593,525,734,1.76244730740421,1.54902890227332,0,8.0557229907064
"USGS-07307800",100,735.556894668,707,458,1037,1.83902115224444,1.48138652502157,0,18.9285549765406
"USGS-07311783",100,603.21228528982,597,482,771,2.09412213282025,1.86293741118772,0,12.4372698915794
"USGS-07311800",100,551.466158723917,543,409,771,2.07024490501785,1.70943888898177,0,17.7930423155424
"USGS-08079575",100,1096.88268506074,1109,736,1365,0.9222419870763,0.740336877940008,0,15.0161959820002
"USGS-08079600",100,834.116101124797,872,678,949,1.55220989215258,0.871585363994541,0,25.0629272944334
"USGS-08082000",100,899.316122605302,916,486,1449,1.40663648590838,1.01460321135371,0,21.2847323083346
"USGS-08117995",100,826.15951958965,824,686,948,1.21745994707552,0.96067239187125,0,15.7059589892725
"USGS-08119500",100,794.674814673937,783,650,948,1.29358016973352,1.01448255091193,0,17.1717219129526
"USGS-08120500",100,753.157493216584,745,661,869,1.12013119384834,1.01092386719279,0,6.17696433538383
"USGS-08120700",100,776.678496103275,764,634,948,1.24264869453598,1.00964443246962,0,17.1717219129526
"USGS-08121000",100,773.241778917273,761,622,948,1.24362406035496,1.00994154131186,0,17.1717219129526
"USGS-08317200",80.6,2113.75395586994,2004,1679,3747,4.9224475155028,2.27073870590865,0,39.5348358727453
"USGS-08317950",87.2,2025.686662372,1995,1660,3210,4.07500979108261,2.82650623004008,0,34.583758319731
"USGS-08329900",100,1891.12658264523,1749,1526,3244,7.02175057796305,2.45148030536637,2.54444374517081e-14,53.9518993131472
"USGS-083299375",100,1726.39319102524,1761,1505,1878,1.68894044656222,1.3661594545439,0,15.8164177018262
"USGS-08330505",100,2117.42249732638,2117,1602,2962,8.51348983523551,7.02543958516798,7.63333123551244e-14,46.7728828913455
"USGS-08330600",100,2016.009794099,2051,1508,2962,8.17444928513584,6.32021614222772,0,46.7728828913452
"USGS-08340500",100,2116.25970629258,2073,1800,3268,3.55613021602703,2.48257972105627,0,41.9693506472764
"USGS-08343000",100,2280.89354149825,2245,1957,3437,4.67980089240144,3.12456368082935,0,38.8562571536816
"USGS-08343500",100,2255.32420798308,2225,1904,3437,4.61325427663862,3.03107595629916,0,40.2152706725454
"USGS-08349800",100,2277.12048944338,2358,1747,3260,5.65019729190051,3.6165881704312,0,36.3966872541172
"USGS-08353000",97,2048.3563369321,2035,1433,3437,4.18514792962713,2.56988732851803,0,49.880281899492
"USGS-08354800",100,2034.82129011757,2042,1414,3035,5.06700216766548,3.40019616577741,0,46.1103741419385
"USGS-08358300",100,1737.09727947238,1680,1358,3270,6.60870309104017,3.2881815044863,0,43.7327566204092
"USGS-08382500",78.6,1996.1407081951,1997,1509,3547,5.57018792550699,2.70753911129598,0,60.7441577024757
"USGS-08383500",78.2,1942.13411424171,1882,1312,3974,4.69267087636081,2.48563406944278,0,60.7441577024757
"USGS-08384500",80.5,1889.73055142242,1820,1256,3974,4.41371021182312,2.31850566246535,0,60.7441577024758
"USGS-08385500",82.4,1844.48941834917,1763,1193,3974,4.15532973301533,2.18533007275254,0,60.7441577024758
"USGS-08385522",85,1774.70935843491,1653,1188,3974,3.74605475806252,1.97637356927798,0,60.7441577024758
"USGS-08385630",86.6,1729.23380889582,1598,1142,3974,3.50427754265593,1.86446063589589,0,60.7441577024758
"USGS-08385643",88.2,1678.40487042603,1548,1110,3974,3.26748899919647,1.76131117755521,0,60.7441577024758
"USGS-08386000",91.6,1655.51974288915,1555,1074,3974,3.1087920012002,1.83331407155844,0,60.7441577024758
"USGS-08386505",100,2817.11076674303,2810,2092,3629,17.9999248782671,18.4995389610165,0.40073001072058,37.3317918955174
"USGS-08387000",100,2388.92988387153,2332,1927,3629,11.3041497578414,10.3616761729107,2.54444374517081e-14,37.3317918955167
"USGS-08387550",100,2704.42013552759,2671,2337,3282,20.7508420502083,21.6731487487818,0.7552643719354,34.356429124346
"USGS-08387575",100,2609.07775768535,2566.5,2337,3193,17.2798497670689,16.9631366430473,0.873731805246352,31.7697196142879
"USGS-08387600",100,2588.08438538206,2551,2221,3282,16.9500757145492,16.5254638160594,0.155449281049093,34.356429124346
"USGS-08389055",100,2302.73898586866,2197,1817,3435,11.9695024379299,10.1256065965832,7.63333123551244e-14,36.5141151031128
"USGS-08390020",100,2174.55328639809,2118,1568,3629,9.94384728987844,8.25551272802666,2.54444374517081e-14,37.331791895517
"USGS-08390500",100,2036.31782146982,2010,1277,3629,8.59644864500017,6.78088115046867,0,37.331791895517
"USGS-08390800",100,2019.79211839127,2004,1198,3629,8.45443481711897,6.63497942772253,0,37.331791895517
"USGS-08393610",100,1902.12311636175,1950,1068,3629,7.43958868914669,5.50622440319056,0,37.331791895517
"USGS-08394024",93,1652.49185608366,1558,1045,3974,3.46570887364296,1.92050539911112,0,60.7441577024758
"USGS-08394033",93,1650.61530367956,1556,1039,3974,3.45735309771209,1.91659995942692,0,60.7441577024758
"USGS-08395500",93.9,1620.8382113042,1526,1018,3974,3.40817774364464,1.87450321816216,0,60.7441577024758
"USGS-08396500",94.2,1602.95332696611,1508,1006,3974,3.33437930633354,1.83489329138117,0,60.7441577024758
"USGS-08397600",100,2302.72782159575,2320,1597,2953,10.1602223628717,9.57845740279806,0,35.962969027497
"USGS-08397620",100,2246.29604906624,2264,1471,2953,9.65235612372297,8.95843325056635,0,35.962969027497
"USGS-08398500",100,2012.37443574947,2028,1001,2953,7.56825795978398,6.2765039029039,0,35.9629690274972
"USGS-08399500",100,1031.0675990676,1032,997,1073,1.48044964348046,1.39876900685535,0.120163123212353,3.74487386280828
"USGS-08400000",100,1478.305609269,1499,996,2100,3.5121204768814,2.66517666753006,0,27.4570012457288
"USGS-08401500",94.9,1612.78248244454,1517,977,3974,3.56970523987765,1.94383458932487,0,60.7441577024758
"USGS-08401900",100,1435.62994090611,1362,976,1941,4.17425728389752,3.07296291415547,0,37.4596816651192
"USGS-08402000",95,1608.93147229684,1514,967,3974,3.57777901794493,1.95078636184508,0,60.7441577024758
"USGS-08404000",95.1,1605.86312443192,1511,945,3974,3.56600716446833,1.94543954043479,0,60.7441577024758
"USGS-08405105",100,1509.3423532295,1428,1012,2200,6.08495975546008,4.25494152114605,0,40.298800994337
"USGS-08405150",100,1398.7069452252,1305,939,2200,5.32502942490621,3.71233147862073,0,40.2988009943369
"USGS-08405200",95.2,1599.60300582088,1505,933,3974,3.60598747340179,1.97249972618573,0,60.7441577024758
"USGS-08405400",100,1370.73247509508,1252,942,2623,6.79571542408776,2.25801778450384,0,57.8630513233211
"USGS-08405450",100,1023.14803312629,1021,986,1067,1.25643715259885,1.19755941750226,0,3.51553067056451
"USGS-08405500",100,1362.69241164086,1244,936,2623,6.68532817847037,2.20933269349904,0,57.8630513233212
"USGS-08406000",100,1342.7886501801,1226,891,2623,6.43429522412616,2.1152693740461,0,57.8630513233211
"USGS-08406500",95.4,1586.23038554967,1492,879,3974,3.6338514150135,1.9490789022278,0,60.7441577024758
"USGS-08407000",95.4,1585.07135265892,1491,875,3974,3.63036242092822,1.94808891520714,0,60.7441577024758
"USGS-08407500",95.4,1575.16266424419,1482,867,3974,3.59362025940781,1.93324759196832,0,60.7441577024758
"USGS-08408500",100,1271.84713519061,1245,868,2636,3.17771513238047,2.19154872346748,0,48.6576269886502
"USGS-08477110",100,2281.96199518002,2221,1795,3100,12.4795865561809,11.9283277590317,5.08888749034163e-14,39.2871198493604
"USGS-08480595",100,1662.76161440386,1639,1217,3008,4.68813910091048,2.0770975150982,0,56.6536110719255
"USGS-08481500",100,2297.80147028793,2347,1593,2756,11.5049736454783,10.5595157379419,5.68954917912609e-14,34.2306497996032
"USGS-09095000",100,2330.04984741388,2427,1638,2763,17.475733368848,14.2517139397036,2.54444374517081e-14,57.6463678576329
"USGS-09095300",100,2146.85590993405,2151,1638,2638,16.8832181674189,15.2010351805098,0.155449281049093,47.2999943410633
"USGS-09106200",100,1547.16582491582,1524,1407,2068,5.56767377160252,2.90296220492708,2.84477458956305e-14,47.3999265660377
"USGS-09152520",100,1477.60116618076,1469,1428,1586,2.65558988957206,1.8752517253308,2.84477458956305e-14,12.9679973750808
"USGS-09152900",100,1592.03257427236,1506,1370,2286,5.41020514653746,2.21970835648196,0,48.023111531769
"USGS-09153270",100,1833.57699446168,1846,1362,2699,10.9619331962738,8.47155409535149,0,49.7208061863126
"USGS-09153290",100,1430.15901191658,1420,1367,1524,1.33454469935083,1.10608363728584,0,6.30857151101336
"USGS-09153300",100,1425.4347826087,1417,1363,1524,1.36097596379837,1.10743395887014,0,8.49714047178828
"USGS-09153400",100,1994.5288493241,2026,1438,2702,16.3240367494581,16.6564386364328,2.54444374517081e-14,44.2026638790629
"USGS-09163310",100,1926.92606658754,1941,1365,2732,14.4332357185402,14.9734520750178,0,46.8980010859533
"USGS-09163490",100,1882.71065072949,1898,1345,2732,13.3421531529578,13.0122594361496,0,46.8980010859536
"USGS-09163492",100,1882.71065072949,1898,1345,2732,13.3421531529578,13.0122594361496,0,46.8980010859536
"USGS-09183000",100,1468.47288162239,1455,1210,1853,5.33579055453464,3.44597409018862,0,47.9352571148842
"USGS-09184000",75.4,2119.61614356188,2081,1228,3849,11.9733460007941,9.31694724719774,0,48.7318294847283
"USGS-09187550",81.8,2110.9213969474,2061,1491,3407,13.8666638448258,11.624621297382,2.54444374517081e-14,55.5178495284999
"USGS-09215550",90.3,2260.44391758507,2181,1990,3990,3.60336017911237,1.97859888711633,0,66.4428715810374
"USGS-09216050",92.7,2211.73148921455,2153,1935,3990,3.13997520673388,1.7127568098712,0,66.4428715810374
"USGS-09217000",80.6,2282.68155319616,2181,1850,4202,4.99182705936471,2.66481182827186,0,68.5435820470955
"USGS-09224700",80.7,2260.89249153429,2147,1872,4008,4.54424118126876,2.67298680998039,0,59.8346794459446
"USGS-09234500",79.8,2272.39777948034,2169,1716,4202,5.0748611685487,2.85867471391899,0,68.5435820470955
"USGS-09235100",82.9,2348.18268317943,2344,1639,2948,10.6291555792577,8.945375558944,0,42.9664571320689
"USGS-09235490",100,2162.87880595726,2142,1718,2938,4.43455548187011,2.80333012224422,0,36.3551545943697
"USGS-09250507",100,2332.40801830002,2375,1929,2651,13.9226271925002,14.0783550144427,0.127528709064005,32.0813517500561
"USGS-09250510",100,2224.68996062992,2210.5,1928,2573,10.7503223558955,9.64612860296686,0.508226830701273,31.4800536946572
"USGS-09250600",100,2266.57914189298,2295,1894,2651,11.955964464729,11.4631114065788,0.127528709064005,32.0813517500563
"USGS-09258980",89,2126.28637256718,2096,1908,2579,3.64739534224205,2.38354559731224,0,33.5350469335852
"USGS-09259990",100,2000.68067391821,1979,1763,2477,3.67189216448309,2.95793258853065,0,24.5835803814822
"USGS-09288900",100,2487.43545926152,2492,2065,2882,17.9743114035564,17.6486609352067,0.155449281049068,39.9784438335376
"USGS-09306007",96.2,2333.13202482567,2321,1945,2997,12.8901351602524,12.0186723663758,2.54444374517081e-14,37.4703377175846
"USGS-09306022",100,2326.53031587275,2343,1968,2593,12.8570413849085,12.0208804484599,0.126856760352999,35.5913316903217
"USGS-09306042",100,2033.19628099174,2037,1926,2096,6.31604431287665,6.00868350554607,1.11015041698276,17.1896509177347
"USGS-09306058",100,2284.03187332922,2288,1906,2634,11.9977437716593,11.118063614678,0.253809713507489,33.626471471075
"USGS-09306061",97.8,2305.0328906014,2303,1895,2997,12.3401149318715,11.4237326347228,2.54444374517081e-14,37.4703377175855
"USGS-09306200",98.7,2265.99237693699,2267,1851,2997,11.1240728344988,10.027219982644,0,37.4703377175855
"USGS-09306222",99,2228.72086345452,2230,1740,2997,10.6273819105788,9.48229727303141,0,38.2879997581901
"USGS-09306235",100,2341.67872544322,2335.5,2064,2628,10.7743952810373,10.298896462349,0.253904062177442,28.765423740569
"USGS-09306242",100,2284.36777850447,2271,1954,2643,9.61288543115721,8.96457100504286,0.127052327924601,28.7654237405684
"USGS-09306255",100,2099.69454880896,2052,1686,2658,7.51721085973596,6.34734181056679,0,40.2646821423412
"USGS-09306380",100,2118.59315548626,2068,1593,2765,12.4879611727211,11.6534165391944,2.54444374517081e-14,57.183194039939
"USGS-09306500",82.3,2182.52665538273,2098,1513,3654,9.84039620921955,8.20790393816212,0,60.4932394639643
"USGS-09306800",100,2176.92849073311,2180,1690,2681,10.729066757515,8.1228507571281,0,45.4314348725981
"USGS-09307300",100,1776.69978081917,1717,1419,2459,3.35794575028264,2.6566725408785,0,26.5578350703682
"USGS-09314280",100,1814.96084546522,1752,1595,2975,3.13108785012211,1.72635073838704,0,40.0862805063741
"USGS-09315000",76.6,2208.88356134321,2141,1235,4202,7.27681023524512,4.59702692201603,0,68.5624036225068
"USGS-09327000",90,2105.10412573674,2008,1856,2639,14.8961655371767,8.16168784875451,0.252346152171393,50.9044309803533
"USGS-09328910",82.3,1958.46962857067,1822,1221,3435,7.60123906263994,3.88782189824933,0,63.6202583319134
"USGS-09328920",77.5,2176.08795147334,2123,1166,4202,7.2570262657944,4.49816824327814,0,68.5624036225068
"USGS-09357245",100,2014.64492213549,2020,1866,2268,2.03522639410357,1.8153391685221,2.54444374517081e-14,30.1786051343756
"USGS-09357255",100,1899.75729133202,1900,1628,2268,1.85630657029645,1.63198117449511,0,30.1786051343763
"USGS-09362550",100,2138.87914023961,2117,1940,2458,6.13288389595006,4.54266164536038,0.372537091291471,24.9294058012551
"USGS-09363100",100,2061.68522365323,2048,1957,2217,2.84298326574078,2.50096408358836,3.59838685311596e-14,12.0567520879017
"USGS-09366500",82.2,2319.92820637421,2211,1811,3985,7.37638095965817,3.776017518649,0,45.4094454375008
"USGS-09367000",83.2,2297.75417702675,2189,1751,3985,7.21810269465959,3.77960044306264,2.54444374517081e-14,45.4094454375008
