"usgs_site","ecoregion_pct","elev_avg_m","elev_median_m","elev_min_m","elev_max_m","slope_avg_deg","slope_median_deg","slope_min_deg","slope_max_deg"
"USGS-09367500",90.2,2128.0911842141,2060,1591,3985,6.05784803998743,3.45338670053338,0,45.4094454375009
"USGS-09367536",100,1800.00117209834,1804,1565,1996,1.36651598739143,1.19417709598574,0,16.5148918777243
"USGS-09367680",100,2050.56330968036,2047,1875,2282,2.68837853820223,1.87056753596726,0,34.2128582227083
"USGS-09367950",100,1929.16145515295,1914,1510,2857,2.82955495723044,1.77251179751881,0,40.6363995813799
"USGS-09371000",83.9,2204.73653768551,2118,1524,3995,10.7237007926728,7.95838386216398,0,49.2445936316428
"USGS-09371002",100,1943.8390586449,1860,1709,3030,6.86275527859113,3.45461196624086,0.124183911426851,47.982646843668
"USGS-09371400",100,1958.09200060033,1930,1800,2194,2.76626488074217,2.18565854245121,0,19.0050157828061
"USGS-09371492",100,1933.43083900227,1867,1745,3033,5.60973099222128,2.81022491049216,2.54444374517081e-14,45.3499443998927
"USGS-09371500",98.7,1994.55863426109,1970,1740,3033,4.27281084076663,2.46840284530198,0,46.2696777519291
"USGS-09371520",98.7,1990.93196131477,1967,1711,3033,4.419084526406,2.54254555523365,0,46.2696777519293
"USGS-09372000",99.1,1954.02875358575,1948,1478,3033,6.03135030320824,3.24902150074893,0,46.2696777519298
"USGS-09372200",99.6,1886.28697414549,1915,1362,3033,5.76471752206473,3.32994995125887,0,46.2696777519296
"USGS-09378600",95.2,1939.71398231525,2009,1375,3457,4.99242580435296,2.94417381163974,0,42.2567613397087
"USGS-09378700",94.4,2077.69697312233,2044,1560,3352,11.1895797413295,8.77490516562501,2.54444374517081e-14,58.7396128279541
"USGS-09379025",100,2311.98312364621,2277,1683,2983,7.14843800818845,3.96162129049335,0,71.9962722226053
"USGS-09379250",100,1880.4297889297,1804,1290,2983,4.54913721911601,2.23659823659009,0,71.9962722226053
"USGS-09379500",80.6,2022.51274669952,1953,1233,4239,6.04321207957154,3.02996468502663,0,71.9962722226053
"USGS-09381800",98.7,1934.52130523036,1910,1325,3143,9.64945521436176,7.3590759360432,0,53.9441910682323
"USGS-09382000",99.3,1873.92963856155,1872,949,3143,7.77057879669756,4.99765128269204,0,66.4001361593463
"USGS-09383400",100,2881.53409701092,2848,2521,3470,8.84041485904032,7.02365075120583,0.121174773849925,37.879586795965
"USGS-09386030",100,2279.85642900051,2226,1695,3470,4.5347278090475,2.77607410216297,0,37.8795867959649
"USGS-09386900",100,2422.53331121189,2429,2081,2652,3.99199048780626,3.17899490975492,0,28.4925380372365
"USGS-09386950",100,2245.21761905249,2215,1974,2777,4.20111257915774,3.17796396832694,0,44.1550373398588
"USGS-09394500",100,2074.31936535598,2074,1563,3470,3.20807798958082,2.1526392636498,0,50.9908142892646
"USGS-09395350",100,2255.5763399467,2249,2053,2627,4.90804109341159,3.52690791739799,2.54444374517081e-14,30.6619800582379
"USGS-09395381",100,2277.7335710647,2274,2181,2422,3.05361272544012,2.58708961762917,0.122462871616207,9.72373613822725
"USGS-09395390",100,2304.1638548648,2309,2090,2537,6.27411852399975,5.73444662828222,0.155449281049093,21.7841639287878
"USGS-09395630",100,2166.28386032839,2152,1909,2659,4.54895329738411,3.40413972959757,0,39.2191163277629
"USGS-09395990",100,2231.96027236615,2224,1807,2814,4.70070379505298,3.10018291384974,0,46.4824737457314
"USGS-09396100",100,2135.9179259331,2133,1736,2814,4.28144014547141,3.00841055107538,0,46.4824737457312
"USGS-09397300",100,2037.38843429201,2044,1522,3470,3.19264857051382,2.14994444974439,0,50.9908142892646
"USGS-09400350",100,2006.32117227678,2008,1468,3470,3.16975618415217,2.11681878898069,0,50.9908142892646
"USGS-09400562",100,1914.70846675396,1884,1528,2460,4.82501628971883,3.11521240268192,0,34.2572152266381
"USGS-09400568",100,1958.62040595211,1952,1579,2447,3.95721790575195,2.2921858383271,0,31.006945169571
"USGS-09401000",100,1967.68272093873,1964,1400,3742,3.14202981051029,2.04226754769328,0,50.9908142892646
"USGS-09401110",100,1933.79648728808,1923,1578,2338,3.27754867020005,2.65335410311944,0,30.5698483740901
"USGS-09401260",100,1868.21122585132,1849,1406,2491,4.52980154407328,3.17087961291265,0,42.1114096854487
"USGS-09402000",100,1930.34517515875,1930,1243,3825,3.2082181412931,2.06424283084767,0,50.9908142892646
"USGS-09402300",100,1926.50125385739,1925,833,3825,3.28446546413288,2.08619135380672,0,68.0385143533683
"USGS-09402450",100,1500.18490566038,1515,1191,1985,29.755743827729,30.5515649288882,6.21970114354893,48.8893409026301
"USGS-09403000",100,2244.00388709172,2505,757,2804,17.4473501768246,10.6783531647552,5.08888749034163e-14,61.9584818755638
"USGS-09403013",100,1685.1677852349,1652.5,1149,2161,34.8286809822003,36.2413444789196,2.66647980360604,59.4118147210094
"USGS-09403043",100,1773.03043388855,1969,732,2110,16.401582719037,7.65421453345612,5.68954917912609e-14,63.6209549165207
"USGS-09403600",86.7,1997.00255761325,1978,1543,2841,7.4468493541257,4.77323526454426,0,52.162438792569
"USGS-09403850",98.9,1796.56500269117,1727,616,2873,5.85049930180186,3.18307308248664,0,63.2423537854837
"USGS-09404110",100,1867.91837635852,1838,988,3158,3.25598407618277,1.82115674617957,0,61.1451257426751
"USGS-09404115",100,1850.49240139238,1824,581,3158,3.60283974597799,1.87051640054866,0,61.1451257426752
"USGS-09404208",100,1505.71345439855,1514,415,2255,11.736249463373,8.43879450128188,0,65.7415750799299
"USGS-09404222",100,1460.27264821889,1484,481,2023,8.74347963004433,5.39324773776685,0,71.9512880216522
"USGS-09404343",100,1549.08845073569,1568,1152,2022,4.75324801446048,3.06921787867822,0,40.0009828376184
"USGS-09404900",92,1937.16236607325,1899,1191,2737,11.6719253757739,9.5699938781,2.54444374517081e-14,62.4509788764297
"USGS-09405900",92.8,1829.79709794438,1793,1127,2708,13.4339114442068,9.977063945653,0.12419056420832,63.643596673117
"USGS-09406000",82.9,1971.33312685757,1950,1070,3239,12.6338526769114,9.84636762647192,0,71.6206771610127
"USGS-09406100",83.5,1945.99450327911,1933,916,3239,12.4467426392787,9.6429517190516,0,71.6206771610127
"USGS-09406150",81.8,1867.6813200848,1886,916,2954,16.7738442558176,14.5447447361864,7.63333123551244e-14,65.5865209376501
"USGS-09408135",79.1,1875.69104223934,1860,849,3239,12.2111773269567,9.49568311797714,0,71.6206771610126
"USGS-09408150",76.7,1839.62527224656,1831,815,3239,12.1138767487196,9.39724996687411,0,71.6206771610126
"USGS-09408195",100,1552.34246603152,1545,844,2448,4.01603282716305,2.02394898828409,0,63.0302514738122
"USGS-09408500",100,2163.6932136848,2172,1956,2304,10.0540132942622,8.67521337181162,0.194263006380121,28.5363860410774
"USGS-09409880",75.1,1899.12191737992,1827,1108,3157,11.399084360963,9.86445222001853,0,54.596018501492
"USGS-09410100",82.2,1747.14471975083,1661,986,3157,10.7158239410842,8.9185969156501,0,54.596018501492
"USGS-09413000",85,1604.29734843855,1528,777,3157,9.97431375102095,7.65971713178036,0,60.8660535937442
"USGS-09413200",88.5,1653.97514815886,1599,764,3239,8.16841194848557,4.74596622252666,0,71.6206771610127
"USGS-09413500",88.9,1635.31541337369,1589,739,3239,8.11174424537553,4.7329445637531,0,71.6206771610127
"USGS-09413700",89.4,1624.20255799116,1583,607,3239,8.32918052146119,4.98245046262698,0,71.6206771610127
"USGS-09413900",100,1816.48049434842,1836,1438,2254,9.41317640148151,7.64511253006845,3.59838685311596e-14,45.3672922795223
"USGS-09414900",100,1360.96933887372,1328,547,2325,8.75866497824159,6.97890293894934,0,45.3672922795222
"USGS-09415000",90.9,1579.03008712897,1559,534,3239,8.4187074484758,5.27529393826553,0,71.6206771610127
"USGS-09415190",92.3,1488.14739452097,1515,423,3239,8.09511363708804,4.85240120930969,0,71.6206771610126
"USGS-09415250",92.6,1457.01334695013,1499,372,3239,7.96260067846169,4.72531554342455,0,71.6206771610126
"USGS-09415850",100,1582.22038274009,1615,588,3470,6.71602605324066,3.65959659015189,0,57.4389143199149
"USGS-09415900",100,1574.24669890512,1612,529,3470,6.71641710519007,3.67723544511119,0,57.4389143199149
"USGS-09415910",100,781.673971861472,782,548,1087,9.57238293389829,8.63442719261042,0.400343452214889,29.9908041782499
"USGS-09416000",100,1565.44272889128,1610,486,3470,6.70645152053942,3.67739068190457,0,57.4389143199149
"USGS-09418500",100,1858.56462053535,1827,1281,2845,5.80132896543541,3.90253244161876,0,44.4813406730148
"USGS-09418700",100,1690.70500690755,1765,544,2845,7.13543863223127,4.84021533478509,0,56.328528265233
"USGS-09419507",100,1532.0526032624,1626,381,3470,6.65618025731756,3.92794170016015,0,60.459533444523
"USGS-09419515",100,1527.46228179369,1624,370,3470,6.64639211887157,3.92270250790019,0,60.459533444523
"USGS-09419625",100,1388.31386861314,1262,891,2216,11.8211859562712,5.8972172610128,0.485549658986615,40.8556960210861
"USGS-09419648",100,1138.84760551147,1065,655,2106,8.48579893236422,4.48962095262672,0,47.870403438529
"USGS-094196781",100,1102.91867386573,1062,522,2579,7.87619924103923,2.89772732640333,0,63.0878231604451
"USGS-094196783",100,1323.98279131035,1174,521,3615,7.6740694898686,3.64694703663465,0,63.0878231604448
"USGS-094196784",100,1287.56274696676,1145,513,3615,7.51594252357535,3.50748236112776,0,63.087823160445
"USGS-09419679",100,1274.91118989598,1131,488,3615,7.40180645965664,3.40779941555706,0,63.087823160445
"USGS-09419698",100,1271.78622133674,1127,478,3615,7.3994780269859,3.39809307962308,0,63.087823160445
"USGS-09419700",100,1186.73485511581,1020,464,3615,6.78823285300765,3.10069633337755,0,63.087823160445
"USGS-09419747",100,1186.42437015341,1020,460,3615,6.78587202070602,3.099334856025,0,63.087823160445
"USGS-09419753",100,1177.44336840106,1010,438,3615,6.74839184420502,3.08006286895999,0,63.0878231604448
"USGS-09419756",100,1176.08906857576,1008,432,3615,6.7463005299514,3.08386048244005,0,63.0878231604448
"USGS-09419790",100,1173.69212661288,1006,404,3615,6.74529494519353,3.09945195820611,0,63.0878231604448
"USGS-09419800",100,1170.06910992842,1003,382,3615,6.74719746301274,3.11847834413658,0,63.0878231604448
"USGS-09426620",100,1112.6264631421,1121,155,2533,7.12518009828553,4.93575740396852,0,56.9790914674475
"USGS-09430030",100,2325.48728543836,2326,1678,3329,7.94624348501194,5.86601569054964,0,48.6805196765234
"USGS-09430500",100,2276.34291104145,2297,1415,3329,9.17150062592092,6.89469878666697,0,51.0422102816592
"USGS-09430600",100,2382.61845689465,2386,1655,3275,21.6784920945139,22.2504870847526,0.120577953698816,50.1909720673421
"USGS-09431500",100,2106.5213556805,2183,1254,3329,9.18976646715091,6.87527552436607,0,51.0422102816593
"USGS-09432000",100,2042.32427407419,2103,1183,3329,8.90774225461587,6.63588910668632,0,51.042210281659
"USGS-09442000",100,1902.83786601982,1917,1023,3329,8.35099397203163,6.05090594920573,0,56.4354747635362
"USGS-09442680",100,2378.71618802755,2368,1749,3291,8.39477668539492,6.57083440653783,0,53.7803385675811
"USGS-09444000",100,2211.54702354785,2249,1392,3329,9.91009909879634,8.05625913210213,0,53.7803385675809
"USGS-09444200",100,2096.1526650261,2101,1268,2889,13.7102843503089,12.7686067742974,5.68954917912609e-14,48.1206160727577
"USGS-09444500",100,2082.51696011527,2110,1043,3329,11.3282545632632,9.59787242597044,0,54.3217760732056
"USGS-09448500",100,1933.9646513163,1926,934,3329,9.67598315615945,7.58796259084945,0,56.4354747635364
"USGS-09466500",100,1746.72880446143,1724,766,3329,8.62051746987701,6.16357272007956,0,57.6773311610394
"USGS-09468500",100,1355.72474021073,1354,775,2297,7.9778882422626,5.81807773219675,0,49.6866776175237
"USGS-09470500",100,1529.1388342016,1498,1278,2817,4.13087140769586,2.29124668793551,0,50.3887655251443
"USGS-09471000",100,1504.58083063788,1465,1210,2871,4.35586528482366,2.01292417389788,0,50.3887655251442
"USGS-09471400",100,1528.33681601666,1501,1207,2548,5.00591303873213,2.55361691381884,0,43.5123905299909
"USGS-09471550",100,1493.17574493062,1462,1157,2871,4.30866321334484,2.09117533743684,0,50.3887655251441
"USGS-09474000",100,1582.58887312471,1485,398,3329,8.02298998381746,5.34580230939805,0,57.9372515982471
"USGS-09480000",100,1552.105409798,1541,1405,1960,3.52078842989264,2.59900020599451,0,30.667457957343
"USGS-09480500",100,1489.45263892826,1487,1133,2643,6.86212466982447,4.59718083514996,0,38.6984073166657
"USGS-09481000",100,1306.1411537222,1296,1141,1670,5.90743887330732,4.79491161398673,0.119107651357737,27.5323358946732
"USGS-09481740",100,1409.16668299716,1403,972,2839,7.83113229722351,5.58695449273713,0,47.1486561620054
"USGS-09484000",100,1841.94955671049,1915,806,2788,19.9986468137167,19.6885332667855,0.119949866404326,51.394665738679
"USGS-09484500",100,1333.41267646356,1252,745,2788,11.1931339173862,9.5293703275828,0,51.3946657386789
"USGS-09485000",100,1503.96264994547,1427,938,2639,12.360061937736,12.0518067658192,1.27222187258541e-14,45.9148383133899
"USGS-09485450",100,1350.74810499425,1364,768,2814,5.95885422367489,3.46678669095723,0,45.914838313391
"USGS-09485700",100,1323.76622915587,1323,714,2814,7.36297522817309,3.9967804153806,0,51.3946657386783
"USGS-09486500",100,1244.29815208079,1223,622,2839,6.49622627804896,3.50370818494588,0,57.7662019466574
"USGS-09498400",100,1263.97811638591,1200,777,2385,10.2262140216625,8.77470918434324,0,40.4624542727861
"USGS-09498500",100,1891.1857055264,1843,662,3470,9.26013135334438,7.58717729582956,0,64.1936763941827
"USGS-09498502",100,1287.76998582752,1284,867,2036,13.6877823721165,13.1880331640359,0,41.4843659924902
"USGS-09499000",100,1551.72236896927,1576,773,2429,11.1212815857886,9.32830042575235,0,52.6450507686931
"USGS-09502000",100,1694.61529504808,1712,417,3470,10.071199497136,8.31336559284192,0,64.1936763941826
"USGS-09502960",100,1811.32896983495,1796,1600,2161,6.45116552368511,5.6169882301909,2.54444374517081e-14,28.425770801105
"USGS-09503000",100,1795.70203534741,1777,1573,2161,6.90882158944658,6.06059913927782,5.68954917912609e-14,28.4257708011061
"USGS-09503700",100,1650.76405693528,1628,1255,2674,4.22389488954773,2.75416735273247,0,45.0463497133671
"USGS-09504000",100,1714.87342481995,1662,1070,3825,4.85108224578737,3.03714741099247,0,52.8798093142049
"USGS-09504430",100,2057.07145400866,2102,1275,2593,7.40114481310314,4.60863164025802,0,58.3110618272667
"USGS-09505800",100,2026.64793757711,2083,1102,2590,5.87901877432032,3.49336937790645,0,52.4940684324759
"USGS-09506000",100,1698.82827627767,1670,882,3825,5.66685995273107,3.4941811342718,0,59.2149274470923
"USGS-09507980",100,1601.30412961242,1608,782,2457,10.0730341600963,7.69804632576161,3.59838685311596e-14,46.1181774338107
"USGS-09508300",100,1471.53709260939,1522,667,2263,15.546374665561,14.9810661115025,0.155449281049017,46.7550240601375
"USGS-09508500",100,1655.19147149877,1637,616,3825,6.61796508752669,4.06160140932678,0,59.2149274470924
"USGS-09510000",100,1621.40647980218,1616,480,3825,6.96084004997551,4.29276874425865,0,59.2149274470924
"USGS-09512162",100,421.899970339611,421,349,756,1.71931552653904,0.836603966467746,0,32.4969750016461
"USGS-09512500",100,1506.42243468768,1482,1044,2405,7.13889809672491,5.35469837109258,0,37.0190803998467
"USGS-09512800",100,1381.35491433989,1387,539,2422,8.83924188951705,6.90630580097284,0,43.7809320607114
"USGS-09512830",100,1225.93517028694,1177,515,2180,14.9768822941049,14.8421642738793,3.59838685311596e-14,36.0811441299686
"USGS-09512860",100,1207.64571555753,1164,545,2186,14.1433464653439,13.92551169208,0.121213737062053,36.9671235402017
"USGS-09512970",100,690.935138032699,661,512,1078,9.53379170847607,7.51354281331517,0,36.1850425216752
"USGS-09515500",100,1382.02658282121,1331,686,2422,10.4479995192443,9.43255960126567,0,37.8122940344319
"USGS-09517000",100,807.548785398135,703.5,251,2422,4.88061308154957,1.92414922416371,0,41.0323948910085
"USGS-09530000",100,53.0316110060912,40,32,279,1.67105481470271,0.721320305350306,0,27.0139601165081
"USGS-10027000",99.2,2190.64986559783,2189,1924,2697,7.64728325801414,6.79579119789705,0,48.0800198970052
"USGS-10028500",76.8,2248.5305500381,2171,1886,3858,6.49376470527934,5.08148437768227,0,55.6420351207408
"USGS-10125500",100,1720.73926377201,1712,1329,2812,9.20960708929533,7.46498144786577,0,43.175893611747
"USGS-10125600",100,1645.39559907996,1635,1265,2812,8.69584150360232,6.69128977401659,0,45.4006210429591
"USGS-10126180",100,1313.67918258847,1299,1288,1611,2.12705008325213,0.51630525146935,0,27.0677269390566
"USGS-10166430",100,2311.7966982853,2234,1720,3220,19.2950502596556,18.7531994225927,0.371002992676415,48.3501149694799
"USGS-10167170",100,2177.04118201823,2169,1718,2829,18.9275411088334,19.0478970498925,0.127754548292669,35.0638819410346
"USGS-10172640",100,1527.83948855989,1356,1272,2832,6.2839370246399,2.46806505537221,0,37.3633198535531
"USGS-10172700",100,2152.68293130331,2145,1856,2575,8.92211406493676,8.10372919461365,8.04623761290883e-14,28.949583682196
"USGS-10172727",100,1912.82126325764,1854,1605,2774,6.41309825091927,3.2704029318368,0,33.6689723889532
"USGS-10172765",100,2242.68729851709,2107,1822,3128,17.8836856147713,18.1793556019924,2.04602379785615,39.0412511177482
"USGS-10172795",100,2181.73669991687,2164.5,1644,3103,18.6779423956297,19.2367557762494,0.254230439733039,40.1504774662077
"USGS-10172800",100,2530.87523003312,2538,1874,3340,24.777761444489,24.8279907987778,2.39925403319207,58.7776054346579
"USGS-10172805",100,2277.58530710558,2265,1698,3183,20.2416421907003,19.9281186056374,2.21267354421578,53.696543890696
"USGS-10172870",100,2584.6549377916,2660,1592,3510,23.1288319988396,25.2586518496199,0.802321207115887,43.1980485586813
"USGS-10172875",100,2724.83625730994,2739,1837,3665,25.0522724675888,26.2600111104307,0.761528216873496,42.9443754729273
"USGS-10172907",100,1976.95347977221,1937,1749,2669,6.19739083648899,4.62303285353671,2.54444374517081e-14,32.4342658314871
"USGS-1017290885",100,1856.6267130448,1830,1629,2669,4.0722196546332,2.36614911200163,0,34.6207783849225
"USGS-10172914",100,1808.4761723145,1795,1398,2679,5.4348759644676,3.67560473528602,0,56.9531282703435
"USGS-10172952",100,2443.93324968632,2440,1701,3024,17.2983263393611,17.7665651785311,0.517970282198688,39.6241011889392
"USGS-10224100",100,2363.75253807107,2353,1966,2798,18.5256293700348,18.4362654573862,1.8403137069516,38.3610460225189
"USGS-10242300",100,2037.92256427896,2022,1676,2675,9.62046924583805,8.44099302006386,0.124434217042732,36.1683660008887
"USGS-10243260",100,2862.56236371566,2891,1924,3959,18.0412626448793,17.3035666645143,0.89628317538669,58.0869949857543
"USGS-10244745",100,2579.39734927235,2569.5,1901,3331,21.820800862228,22.2145121274721,0.623209615669871,53.6658993195465
"USGS-10244950",100,2728.7402057343,2700,2219,3330,17.3043795786117,16.8177235255198,0.155449281049119,40.3946924254463
"USGS-10245445",100,2388.0686050061,2370,2076,2840,10.483062474716,9.56217739236123,0.126388884538119,32.5421016021783
"USGS-10245960",100,2147.84614043499,2124,1954,2606,5.87442177791315,4.31516671985331,3.59838685311596e-14,28.4604540304594
"USGS-10245970",100,2410.57093654789,2399,2063,3067,13.3233356478319,12.5786565729254,0.200809256673262,37.7900463926865
"USGS-10249300",100,2755.12848874598,2772,1897,3566,24.2809570482226,25.5556358097948,0.670276260510125,43.3011347939701
